timestamp,temperature,vibration,true_state
2024-01-01 00:00:00,21.174586965871562,10.362476458805302,0
2024-01-01 01:00:00,26.142695020653576,10.970523820013211,0
2024-01-01 02:00:00,72.96785206611786,49.429975876288886,2
2024-01-01 03:00:00,72.80097181344968,44.60310166817261,2
2024-01-01 04:00:00,69.70555553683238,44.15333643303837,2
2024-01-01 05:00:00,45.88643257326955,22.80530826286668,1
2024-01-01 06:00:00,25.681844397117906,9.913586493168387,0
2024-01-01 07:00:00,25.551270315774815,10.27872303497066,0
2024-01-01 08:00:00,37.6432061960528,23.197412362670665,1
2024-01-01 09:00:00,44.674114007733436,24.889030083404652,1
2024-01-01 10:00:00,45.77816792699908,25.604696580663287,1
2024-01-01 11:00:00,28.032466645867792,10.312458481097947,0
2024-01-01 12:00:00,68.74790516713423,40.20262958238755,2
2024-01-01 13:00:00,64.52563953783257,46.60647542992562,2
2024-01-01 14:00:00,48.181340442331404,28.082741993836365,1
2024-01-01 15:00:00,23.344213842168575,9.696135564569072,0
2024-01-01 16:00:00,25.484667372166225,12.047398921130238,0
2024-01-01 17:00:00,25.22972293642779,11.551262854732972,0
2024-01-01 18:00:00,25.339945805814615,11.153245186428457,0
2024-01-01 19:00:00,27.053159693104156,10.16608813250815,0
2024-01-01 20:00:00,22.95923350547569,9.73090556207105,0
2024-01-01 21:00:00,27.97809034776896,10.877825168480113,0
2024-01-01 22:00:00,24.132699346456306,9.657691361375601,0
2024-01-01 23:00:00,21.538253792468865,11.44433879198181,0
2024-01-02 00:00:00,26.772127120492307,9.862922178958147,0
2024-01-02 01:00:00,25.400268838346847,7.82913417186959,0
2024-01-02 02:00:00,43.539856511871754,27.66889128172827,1
2024-01-02 03:00:00,26.96309475346016,10.330700557063931,0
2024-01-02 04:00:00,24.970563482730128,10.796405429696327,0
2024-01-02 05:00:00,24.437229786897827,8.335306803804992,0
2024-01-02 06:00:00,24.987601720652254,10.403119327085577,0
2024-01-02 07:00:00,27.24535536959604,8.558804239504001,0
2024-01-02 08:00:00,24.75417738689709,9.924696345244877,0
2024-01-02 09:00:00,22.797496190305775,10.487673274923294,0
2024-01-02 10:00:00,47.242104094835405,24.418615383937915,1
2024-01-02 11:00:00,78.22037043448589,44.041919977399026,2
2024-01-02 12:00:00,68.21326611723734,43.57298595609419,2
2024-01-02 13:00:00,42.55350278013454,23.881949013532285,1
2024-01-02 14:00:00,22.131822261534953,9.808467176086706,0
2024-01-02 15:00:00,25.114948006048593,7.7171975099592025,0
2024-01-02 16:00:00,24.796100975040286,10.04213408174193,0
2024-01-02 17:00:00,26.02917798138108,11.204635072575826,0
2024-01-02 18:00:00,26.70270852920102,9.379636277464448,0
2024-01-02 19:00:00,23.527175655484708,10.579504401549855,0
2024-01-02 20:00:00,43.35816049098744,22.543891961752752,1
2024-01-02 21:00:00,29.748283486801192,9.689275735382806,0
2024-01-02 22:00:00,23.746951634622913,7.807869943758021,0
2024-01-02 23:00:00,26.702804184757657,9.01206415420346,0
2024-01-03 00:00:00,25.057241119135654,10.968623156304421,0
2024-01-03 01:00:00,23.055462904551856,10.079482451817539,0
2024-01-03 02:00:00,28.047574820387617,7.543252943136521,0
2024-01-03 03:00:00,66.75797661208313,42.28637434863879,2
2024-01-03 04:00:00,69.25237950975837,44.85662736787938,2
2024-01-03 05:00:00,65.75494946821364,43.03687996166095,2
2024-01-03 06:00:00,66.90710011818871,43.94763226448139,2
2024-01-03 07:00:00,70.87289093012438,47.73169236711324,2
2024-01-03 08:00:00,74.22132398618565,46.960902784005974,2
2024-01-03 09:00:00,23.252051761029808,9.996704079672647,0
2024-01-03 10:00:00,29.74865880698478,11.014532692687297,0
2024-01-03 11:00:00,24.11899088225295,11.58203818296378,0
2024-01-03 12:00:00,24.22386162040517,9.331598031696732,0
2024-01-03 13:00:00,27.79146387185713,8.690350709988103,0
2024-01-03 14:00:00,21.17244483946329,10.941284578060475,0
2024-01-03 15:00:00,45.08307279484864,25.25473095707431,1
2024-01-03 16:00:00,43.91573148171907,24.523013265231885,1
2024-01-03 17:00:00,24.083780194337248,9.3740070697456,0
2024-01-03 18:00:00,24.236179555262478,9.5865487611823,0
2024-01-03 19:00:00,23.34283245796253,9.454830800668155,0
2024-01-03 20:00:00,37.49172143501335,26.36928440311034,1
2024-01-03 21:00:00,25.780506537966286,9.915091167504167,0
2024-01-03 22:00:00,70.94929753903897,45.82073220941589,2
2024-01-03 23:00:00,67.1039928135828,43.402259093338785,2
2024-01-04 00:00:00,46.584949828891126,25.415006970318274,1
2024-01-04 01:00:00,29.08664097936461,11.619612155437311,0
2024-01-04 02:00:00,47.79903642116505,23.47653016854436,1
2024-01-04 03:00:00,43.306328990191275,22.995906552742532,1
2024-01-04 04:00:00,45.839272049360126,19.5180903110806,1
2024-01-04 05:00:00,43.624142169171,24.386567201356364,1
2024-01-04 06:00:00,21.951418933660015,10.797736314578634,0
2024-01-04 07:00:00,22.721716542820236,10.267742665703262,0
2024-01-04 08:00:00,30.5675548469781,8.388994390044779,0
2024-01-04 09:00:00,44.55434578497885,24.18507972472947,1
2024-01-04 10:00:00,43.19409396331085,26.520502189270722,1
2024-01-04 11:00:00,48.31898731448533,26.543276298602674,1
2024-01-04 12:00:00,23.55332183509753,12.433848078402416,0
2024-01-04 13:00:00,21.459513623316216,8.967370930965705,0
2024-01-04 14:00:00,25.33945856878075,10.08939391914565,0
2024-01-04 15:00:00,46.46413223813625,28.160268190150404,1
2024-01-04 16:00:00,44.6404472419032,25.22745892042596,1
